
### Insert as a top-level container in your .gui file

containerWindowType = {
	name = ""
	position = { x = 0 y = 0 }

	iconType = { 
		name = "parliament_dot_icon"
		quadTextureSprite = ""
		
	}
}



### Insert where you want the diagram to go, feel free to adjust position etc


# LEAVE THESE COMMENTS IN SO YOU CAN REGENERATE THIS DIAGRAM
# IF THE SCRIPT IS IMPROVED DOWN THE LINE
# YOU HAVE BEEN WARNED
# Spread: 1.85
# First Row Radius: 5.7
# Total Delegates: 450
gridboxtype = {
	name = "parliament_diagram"
	position = { x = 0 y = 0 }
	size = { width = 100%% height = 100%% }
	slotsize = { width = 100%% height = 0 }
	max_slots_horizontal = 1
	add_horizontal = no
}



### Insert into the scripted GUI for the container which holds the parliament_diagram gridboxtype

dynamic_lists = {
	parliament_diagram = {
		array = 
		change_scope = no
		entry_container = 
		index = seat_idx
	}
}

properties = {
	parliament_dot_icon = {
		x = ^seat_idx
		y = ^seat_idx
		frame = ^seat_idx
	}
}



### Insert into a history file or scripted effect, this sets up all of the seat positions
### Note that you'll need to fill out  yourself with the proper frames for each seat
add_to_array = {  = 0 }
add_to_array = {  = 216 }
add_to_array = {  = 12 }
add_to_array = {  = 216 }
add_to_array = {  = 23 }
add_to_array = {  = 216 }
add_to_array = {  = 35 }
add_to_array = {  = 216 }
add_to_array = {  = 46 }
add_to_array = {  = 216 }
add_to_array = {  = 58 }
add_to_array = {  = 216 }
add_to_array = {  = 69 }
add_to_array = {  = 216 }
add_to_array = {  = 81 }
add_to_array = {  = 216 }
add_to_array = {  = 93 }
add_to_array = {  = 216 }
add_to_array = {  = 104 }
add_to_array = {  = 216 }
add_to_array = {  = 116 }
add_to_array = {  = 216 }
add_to_array = {  = 1 }
add_to_array = {  = 204 }
add_to_array = {  = 13 }
add_to_array = {  = 204 }
add_to_array = {  = 24 }
add_to_array = {  = 204 }
add_to_array = {  = 36 }
add_to_array = {  = 204 }
add_to_array = {  = 47 }
add_to_array = {  = 204 }
add_to_array = {  = 59 }
add_to_array = {  = 204 }
add_to_array = {  = 71 }
add_to_array = {  = 204 }
add_to_array = {  = 3 }
add_to_array = {  = 191 }
add_to_array = {  = 82 }
add_to_array = {  = 204 }
add_to_array = {  = 14 }
add_to_array = {  = 192 }
add_to_array = {  = 94 }
add_to_array = {  = 204 }
add_to_array = {  = 26 }
add_to_array = {  = 192 }
add_to_array = {  = 38 }
add_to_array = {  = 192 }
add_to_array = {  = 106 }
add_to_array = {  = 204 }
add_to_array = {  = 49 }
add_to_array = {  = 192 }
add_to_array = {  = 61 }
add_to_array = {  = 192 }
add_to_array = {  = 118 }
add_to_array = {  = 204 }
add_to_array = {  = 5 }
add_to_array = {  = 179 }
add_to_array = {  = 17 }
add_to_array = {  = 180 }
add_to_array = {  = 73 }
add_to_array = {  = 192 }
add_to_array = {  = 28 }
add_to_array = {  = 180 }
add_to_array = {  = 85 }
add_to_array = {  = 192 }
add_to_array = {  = 40 }
add_to_array = {  = 180 }
add_to_array = {  = 52 }
add_to_array = {  = 180 }
add_to_array = {  = 97 }
add_to_array = {  = 192 }
add_to_array = {  = 8 }
add_to_array = {  = 167 }
add_to_array = {  = 20 }
add_to_array = {  = 168 }
add_to_array = {  = 64 }
add_to_array = {  = 180 }
add_to_array = {  = 109 }
add_to_array = {  = 192 }
add_to_array = {  = 32 }
add_to_array = {  = 168 }
add_to_array = {  = 76 }
add_to_array = {  = 180 }
add_to_array = {  = 44 }
add_to_array = {  = 168 }
add_to_array = {  = 12 }
add_to_array = {  = 155 }
add_to_array = {  = 121 }
add_to_array = {  = 192 }
add_to_array = {  = 89 }
add_to_array = {  = 180 }
add_to_array = {  = 56 }
add_to_array = {  = 168 }
add_to_array = {  = 23 }
add_to_array = {  = 156 }
add_to_array = {  = 36 }
add_to_array = {  = 156 }
add_to_array = {  = 68 }
add_to_array = {  = 168 }
add_to_array = {  = 101 }
add_to_array = {  = 180 }
add_to_array = {  = 48 }
add_to_array = {  = 156 }
add_to_array = {  = 16 }
add_to_array = {  = 143 }
add_to_array = {  = 81 }
add_to_array = {  = 168 }
add_to_array = {  = 28 }
add_to_array = {  = 144 }
add_to_array = {  = 113 }
add_to_array = {  = 180 }
add_to_array = {  = 60 }
add_to_array = {  = 156 }
add_to_array = {  = 40 }
add_to_array = {  = 145 }
add_to_array = {  = 93 }
add_to_array = {  = 168 }
add_to_array = {  = 73 }
add_to_array = {  = 157 }
add_to_array = {  = 21 }
add_to_array = {  = 132 }
add_to_array = {  = 126 }
add_to_array = {  = 180 }
add_to_array = {  = 53 }
add_to_array = {  = 145 }
add_to_array = {  = 33 }
add_to_array = {  = 133 }
add_to_array = {  = 106 }
add_to_array = {  = 168 }
add_to_array = {  = 86 }
add_to_array = {  = 157 }
add_to_array = {  = 66 }
add_to_array = {  = 145 }
add_to_array = {  = 46 }
add_to_array = {  = 134 }
add_to_array = {  = 27 }
add_to_array = {  = 120 }
add_to_array = {  = 119 }
add_to_array = {  = 169 }
add_to_array = {  = 99 }
add_to_array = {  = 157 }
add_to_array = {  = 79 }
add_to_array = {  = 146 }
add_to_array = {  = 59 }
add_to_array = {  = 134 }
add_to_array = {  = 39 }
add_to_array = {  = 122 }
add_to_array = {  = 52 }
add_to_array = {  = 123 }
add_to_array = {  = 72 }
add_to_array = {  = 134 }
add_to_array = {  = 33 }
add_to_array = {  = 110 }
add_to_array = {  = 92 }
add_to_array = {  = 146 }
add_to_array = {  = 112 }
add_to_array = {  = 158 }
add_to_array = {  = 132 }
add_to_array = {  = 169 }
add_to_array = {  = 45 }
add_to_array = {  = 112 }
add_to_array = {  = 65 }
add_to_array = {  = 123 }
add_to_array = {  = 85 }
add_to_array = {  = 135 }
add_to_array = {  = 105 }
add_to_array = {  = 147 }
add_to_array = {  = 59 }
add_to_array = {  = 113 }
add_to_array = {  = 40 }
add_to_array = {  = 99 }
add_to_array = {  = 125 }
add_to_array = {  = 158 }
add_to_array = {  = 79 }
add_to_array = {  = 124 }
add_to_array = {  = 52 }
add_to_array = {  = 102 }
add_to_array = {  = 99 }
add_to_array = {  = 136 }
add_to_array = {  = 72 }
add_to_array = {  = 113 }
add_to_array = {  = 119 }
add_to_array = {  = 147 }
add_to_array = {  = 92 }
add_to_array = {  = 125 }
add_to_array = {  = 47 }
add_to_array = {  = 89 }
add_to_array = {  = 66 }
add_to_array = {  = 103 }
add_to_array = {  = 139 }
add_to_array = {  = 159 }
add_to_array = {  = 113 }
add_to_array = {  = 137 }
add_to_array = {  = 86 }
add_to_array = {  = 114 }
add_to_array = {  = 60 }
add_to_array = {  = 92 }
add_to_array = {  = 80 }
add_to_array = {  = 104 }
add_to_array = {  = 107 }
add_to_array = {  = 126 }
add_to_array = {  = 133 }
add_to_array = {  = 148 }
add_to_array = {  = 55 }
add_to_array = {  = 79 }
